Address,Prisantydning,Fellesgjeld,Omkostninger,Totalpris,Felleskost,Boligtype,Eieform_bolig,Soverom,Primærrom,Bruksareal,Etasje,Byggeår,Energimerking,Beskrivelse,Eiendomsmegler,Faciliteter
"Lilleruts vei 71, 1364 Fornebu",8 700 000 kr,229 070 kr,8 929 070 kr,3 851 kr,-1,Leilighet,Eier (Selveier),2,85 m²,88 m²,3,2011,C - mørkegrønn,Eksklusiv og påkostet 3-roms m/ 2 bad - Flott sjøutsikt og gode solforhold - Garasje - Heis - Oppvarming/varmtvann inkl.,PrivatMegleren Børke & Partners,
"Prahms gate 33, 3613 Kongsberg",1 800 000 kr,46 342 kr,1 846 342 kr,801 kr,5 117 kr per år,Leilighet,Eier (Selveier),1,38 m²,38 m²,1,2006,E - rød,Raumyr - Lys og tiltalende 2-roms leilighet i 1.etg. med gangavstand til sentrum.,-1,
"Etterstadgata 9 A, 0658 Oslo",3 950 000 kr,75 000 kr,108 862 kr,4 133 862 kr,2 712 kr,Leilighet,Eier (Selveier),1,50 m²,51 m²,2,1928,-1,VÅLERENGA: Romslig og gjennomgående 2-roms selveierleilighet - God takhøyde - Sentralt - God Investeringsobjekt,Proaktiv Christiania,
"Kaptein Amlands vei 6B, 5161 Laksevåg",2 650 000 kr,67 592 kr,2 717 592 kr,1 000 kr,7 900 kr per år,Leilighet,Eier (Selveier),2,57 m²,57 m²,2,1949,-1,"LAKSEVÅG: Flott 3-roms eierleilighet med herlig altan, solrikt og utsikt mot Byfjorden og innseilingen til Bergen.",Garanti Eiendomsmegling Avd. Landås,
"Sneltvedtkroken 9B, 3719 Skien",1 890 000 kr,619 026 kr,8 032 kr,2 517 058 kr,7 177 kr,Leilighet,Andel,2,98 m²,103 m²,1,2005,C - rød,Flott leilighet over 2 plan med gode sol- og utsiktsforhold - 2 bad - garasje - god standard,PrivatMegleren Telemark,-1
"Fritzøe Brygge 5 E, 3264 Larvik",4 450 000 kr,122 792 kr,4 572 792 kr,2 489 kr,10 954 kr per år,Leilighet,Eier (Selveier),2,78 m²,85 m²,2004,D - rød,-1,Fritzøe Brygge - Pen 3-roms selveier med sydvestvendt balkong og nydelig sjøutsikt. Heis og garasjeplass.,PrivatMegleren Larvik,-1
"Hanaveien 21A, 4327 Sandnes",2 890 000 kr,76 092 kr,2 966 092 kr,3 411 kr,-1,Leilighet,Eier (Selveier),2,68 m²,72 m²,4,2015,B - rød,Nydelig endeleilighet i 4. etg med 2 soverom. Lun terrasse på 12 kvm. Heis. Parkering i lukket anlegg.,Krogsveen avd. Stavanger,
"Vetlandsveien 70B, 0685 Oslo",4 400 000 kr,155 000 kr,12 926 kr,4 567 926 kr,3 714 kr,Leilighet,Andel,3,70 m²,70 m²,3,1960,D - rød,"OPPSAL: Gjennomgående, lys 4-roms leilighet - Balkong - Innholdsrikt kjøkken - Barnevennlig - Attraktiv beliggenhet",Proaktiv Christiania,
"Lilleakerveien 27, 0283 Oslo",3 280 000 kr,124 000 kr,86 442 kr,3 490 442 kr,2 786 kr,Leilighet,Eier (Selveier),1,36 m²,36 m²,2,1976,F - rød,Supert førstegangskjøp/pendler/utleieleilighet | Flott og arealeffektiv 1-roms|Vestvendt solrik balkong |Alkove|Sentralt,-1,
"Høiendal 7, 1617 Fredrikstad",2 400 000 kr,210 000 kr,15 554 kr,2 625 554 kr,5 005 kr,Leilighet,Andel,3,82 m²,82 m²,3,1965,F - lysegrønn,Romslig og innflytnings klar leilighet | veranda | 3 soverom | nærhet til idylliske Fredrikstad marka m.m. |,-1,-1
"Søster Mathildes gate 42, 1473 Lørenskog",3 290 000 kr,90 992 kr,3 380 992 kr,2 243 kr,-1,Leilighet,Eier (Selveier),1,43 m²,44 m²,3,2021,-1,Splitter ny 2-roms m/balkong. Sentralt. 5 års garanti. Klar for overtakelse!,Propr.no,
"Nattlandsveien 14A, 5093 Bergen",2 375 000 kr,236 896 kr,8 625 kr,2 620 521 kr,4 530 kr,Leilighet,Andel,1,57 m²,57 m²,2,1938,G - oransje,"Romslig og flott 2-roms toppleilighet på hjørnet! 2 balkonger, utsikt og masse sol. 5 min. å gå til Haukeland Sykehus.",Garanti Eiendomsmegling Avd. Landås,
"Østerveien 51, 3. etasje, 4631 Kristiansand S",2 830 000 kr,293 981 kr,7 860 kr,3 131 841 kr,4 650 kr,Leilighet,Andel,2,68 m²,78 m²,3,1952,G - oransje,"Nyhet - Påmeldingsvisning 1/7: Lys og trivelig 4-roms andelsleilighet i toppetasje. Innglasset veranda, p-plass, utsikt",-1,-1
"Hørløcks veg 4 B, 7058 Jakobsli",2 290 000 kr,295 212 kr,8 454 kr,2 593 666 kr,4 413 kr,Leilighet,Andel,1,55 m²,55 m²,3,1962,G - rød,LYS OG FLOTT 2-ROMS LEILIGHET I ET ATTRAKTIVT BOLIGOMRÅDE | Kjøkken 2013 (TG1) | Balkong 6 kvm | 3.etasje,EiendomsMegler 1 avd. Trondheim Syd/Heimdal,-1
"Borgermester Platous gate 9, 5008 Bergen",1 990 000 kr,57 992 kr,2 047 992 kr,2 000 kr,6 015 kr per år,Leilighet,Eier (Selveier),20 m²,20 m²,2,1900,F - rød,-1,"Start boligeventyret med en sentral og arealeffektiv studioleilighet i ærverdig bygård, like ved BI og Nygårdshøyden!",Proaktiv Chr. Michelsensgate,
"Claude Monets alle 21, 1338 Sandvika",7 950 000 kr,68 150 kr,210 092 kr,8 228 242 kr,7 209 kr,Leilighet,Eier (Selveier),3,107 m²,107 m²,3,1998,C - lysegrønn,Unik mulighet! Flott 4-roms med 2 uteplasser. Nyoppusset 2021. Trappefri adkomst. Heis. Garasje. God beliggenhet!,Nordvik Bærum,
"Bærumsveien 211, 1357 Bekkestua",10 900 000 kr,273 842 kr,11 173 842 kr,4 321 kr,-1,Leilighet,Eier (Selveier),2,125 m²,129 m²,3,1995,E - rød,"Meget romslig, gjennomgående 3-roms med 2 flotte, solrike balkonger med attraktiv og sentral beliggenhet- Heis- Garasje",Krogsveen avd. Bekkestua,
"Aslakveien 24B, 0753 Oslo",7 980 000 kr,200 842 kr,8 180 842 kr,3 970 kr,-1,Leilighet,Eier (Selveier),3,96 m²,101 m²,1,2020,B - mørkegrønn,"Røakollen - Ny gjennomgående 4 - roms. 2 bad, 3 soverom, romslig terrasse og balkong, pluss stor takterasse.",-1,
"Maridalsveien 192, 0469 Oslo",4 890 000 kr,97 737 kr,8 926 kr,4 996 663 kr,2 447 kr,Leilighet,Andel,1,66 m²,66 m²,4,1980,G - rød,"Moderne, lys, topp-endeleil. | Gjennomgående med store vindusflater | Solrik takterrasse | Bad fra 2019 | Garasjeleie",Krogsveen avd. Sagene,
"Kvilda, 6770 Nordfjordeid",3 295 000 kr,-1,-1,-1,-1,75 - 77 m²,2,Leilighet,Eier (Selveier),-1,-1,-1,-1,Hogaåsen-Kvilda-Tomannsbustad med gode uteplassar,BoligPartner - Din Bustad AS,-1
"Bjerregaards gate 19, 0172 Oslo",3 490 000 kr,114 000 kr,15 526 kr,3 619 526 kr,3 571 kr,Leilighet,Andel,1,31 m²,39 m²,5,1961,G - mørkegrønn,Stilren & lys toppleil. med en fantastisk innglasset balkong på 7m²|V.vann & fyring ink|Heis|Rålekkert bad fra 2021!,Nordvik Ullevål,
"Vesteråsveien 34c, 0382 Oslo",6 975 000 kr,336 000 kr,184 140 kr,7 495 140 kr,5 535 kr,Leilighet,Eier (Selveier),3,100 m²,100 m²,4,1977,G - rød,ØVRE ULLERN: Topp ende/hjørneleilighet med flott panorama over hyggelig nærmiljø og til fjorden.,EIE eiendomsmegling Vinderen,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Mosseveien 67, 1610 Fredrikstad",3 750 000 kr,105 292 kr,3 855 292 kr,2 141 kr,-1,Leilighet,Eier (Selveier),1,48 m²,52 m²,2021,7293 m² (eiet),-1,Nyoppført og moderne 2-roms selveierleilighet | God planløsning | Balkong | Garasjeplass | Populær beliggenhet | Utsikt,Aktiv Sarpsborg,
"Gyldenløves gate 2A, 7014 Trondheim",2 590 000 kr,66 092 kr,2 656 092 kr,1 100 kr,10 892 kr per år,Leilighet,Eier (Selveier),1,35 m²,35 m²,3,1898,G - rød,Tiltalende selveierleilighet med ypperlig beliggenhet i byggets øverste etasje |Lave felleskostnader |Sentralt boområde,Krogsveen avd. Trondheim,
"Middelthuns gate 11B, 0368 Oslo",3 280 000 kr,131 225 kr,87 112 kr,3 498 337 kr,3 169 kr,Leilighet,Eier (Selveier),0,48 m²,48 m²,-1,1890,G - rød,"Bo på beste Majorstuen i en kul, stor og urban sokkelleilighet på 48 kvm - Godt førstegangsskjøp/utleiobjekt!",Krogsveen avd. Løren,
"Selvbyggerveien 189, 0591 Oslo",3 790 000 kr,60 000 kr,97 624 kr,3 947 624 kr,4 175 kr,Leilighet,Eier (Selveier),2,67 m²,67 m²,3,1955,G - mørkegrønn,3-roms selveier i toppetasjen - Balkong med en av byens flotteste utsikter - Gode solforhold - Moderniseringsbehov,EiendomsMegler 1 Tonsen,
"Gladvollveien 9, 1168 Oslo",9 100 000 kr,239 070 kr,9 339 070 kr,2 500 kr,-1,Leilighet,Eier (Selveier),2,134 m²,169 m²,3,1900,G - rød,3-roms toppleilighet i nydelig Jugendgård | Fantastisk fjordutsikt og svært gode solforhold | Garasjer | Modernisering,PrivatMegleren Panorama,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Stensgata 30, 0358 Oslo",7 000 000 kr,8 626 kr,7 008 626 kr,3 158 kr,-1,Leilighet,Andel,2,65 m²,65 m²,3,2002,D - rød,"Attraktiv og lys 3-roms med garasjeplass, heis, solrik balkong og rolig beliggenhet. Bygg fra 2002. Lave omkostninger.",-1,
"Turbinveien 3, 0195 Oslo",3 800 000 kr,1 656 000 kr,15 504 kr,5 471 504 kr,8 257 kr,Leilighet,Andel,2,62 m²,62 m²,6,2009,B - lysegrønn,"Tiltalende 3-roms leilighet med solrik balkong, garasje og heisadkomst. Felles takterrasse. ""Alt"" inkl. i felleskost.",EIE eiendomsmegling Løren,
"Søndre Lyderhornslien, 5178 Loddefjord",5 990 000 kr,19 062 kr,6 009 062 kr,3 200 kr,-1,Leilighet,Eier (Selveier),2,110 m²,114 m²,3,-1,-1,Lekker vestvendt 3 roms leilighet på 114 m2 i Bergen Vest,JM Norge Oslo,
"Prinsens gate 61, 7011 Trondheim",1 750 000 kr,274 491 kr,960 kr,2 025 451 kr,3 871 kr,Leilighet,Andel,23 m²,23 m²,4,2005,C - mørkegrønn,-1,Lys og innbydende 1-roms midt i sentrum - Heis i bygget - Felles takterrasse - Ypperlig for førstegangskjøpere,EiendomsMegler 1 avd. Trondheim Nord Øst/Lade,-1
"Røyskattveien 6D, 1413 Tårnåsen",3 200 000 kr,494 556 kr,1 164 kr,3 695 720 kr,4 315 kr,Leilighet,Andel,2,65 m²,80 m²,2,1969,G - rød,"Moderne og nyoppusset 3-r andelsleilighet | Vestvendt, innglasset balkong på ca. 15 m² | Nyere baderom | Rett ved marka",EiendomsMegler 1 Kolbotn,
"Sentervegen 109, 6440 Elnesvågen",3 150 000 kr,80 119 kr,3 230 119 kr,2 113 kr,6 995 kr per år,Leilighet,Eier (Selveier),2,59 m²,59 m²,2,1972,C - mørkegrønn,PÅMELDINGSVISNING MAN. 28/6 - Sentral 3-roms i 2. etg - Stor sydvendt veranda - Heis - Garasje,Møremegling,-1
"Flaenveien 8C, 0953 Oslo",3 350 000 kr,80 000 kr,15 554 kr,3 445 554 kr,3 992 kr,Leilighet,Andel,1,58 m²,58 m²,3,1947,E - rød,Attraktiv 2-roms leil. i et populært borettslag - Kjøkken fra 2015 - Sentralt - Nær marka - Perfekt førstegangs kjøp!,-1,
"Stertebakke 7B, 3612 Kongsberg",1 850 000 kr,24 004 kr,1 210 kr,1 875 214 kr,2 689 kr,Leilighet,Andel,1,58 m²,63 m²,1,1979,E - rød,Lys og tiltalende leilighet i 1.etasje med garasjeplass og sentrumsnær beliggenhet,Eiendomsmegler 1 Kongsberg,-1
"Michael Berentsens gate 4, 4014 Stavanger",3 500 000 kr,96 520 kr,3 596 520 kr,-1,-1,Leilighet,Eier (Selveier),2,89 m²,89 m²,1919,G - rød,-1,Attraktiv leilighet over to plan - Renovert i 2015 - PÅMELDINGSVISNING,EIE eiendomsmegling - Espen Eide & Partnere AS,
"Grenseveien 11D, 0571 Oslo",4 100 000 kr,237 000 kr,8 626 kr,4 345 626 kr,4 536 kr,Leilighet,Andel,1,59 m²,59 m²,4,1936,F - mørkegrønn,"Gjennomgående 2(3)-roms toppleil. - Solrik balkong - Utsikt - Fyring, varmtvann inkl. - IN-ordning - Svært sentralt!",Krogsveen avd. Sagene,
"Kyavegen 12, 7046 Trondheim",1 590 000 kr,403 847 kr,5 060 kr,1 998 907 kr,3 487 kr,Leilighet,Andel,1,25 m²,25 m²,2,2006,G - mørkegrønn,"NYDELIG, LYS OG SENTRAL 2-ROMS. 5-7 min på sykkel inn til Sentrum. Store grøntareal mellom husene. P -plass.",Meglerhuset Nylander avd. Moholt,
"Firkløverveien 7, 0377 Oslo",7 890 000 kr,208 792 kr,8 098 792 kr,3 300 kr,-1,Leilighet,Eier (Selveier),3,152 m²,152 m²,1933,E - oransje,-1,Innholdsrik leilighet o/2 plan på 152 m2. Mulighet for flere soverom. Potensielt godt utleieobjekt. Solrik beliggenhet,Sem & Johnsen,
"Rødtvetveien 35, 0955 Oslo",2 440 000 kr,57 927 kr,1 162 kr,2 499 089 kr,2 183 kr,Leilighet,Andel,0,39 m²,39 m²,6,1961,F - mørkegrønn,Romslig 1(2)-roms med stort potensiale! Oppussingsobjekt - Ingen forkjøpsrett - Flott beliggenhet - Skap ditt drømmehjem,Notar Oslo,
"Prestelandet 20, 1632 Gamle Fredrikstad",1 800 000 kr,175 000 kr,15 554 kr,1 990 554 kr,3 472 kr,Leilighet,Andel,1,45 m²,55 m²,1967,E - rød,-1,2-roms leilighet i 1.etg med nesten trappefri adkomst og innglasset balkong på ca 10 m2. Kort vei til Gamlebyen.,-1,-1
"Frostaveien 3 - B02-03, 7068 Trondheim",1 156 000 kr,1 734 000 kr,24 460 kr,2 914 460 kr,3 355 kr,Leilighet,Andel,1,32 m²,32 m²,2,2,-1,Sørvendt 2-roms leilighet i 2.etg ut mot rolig bakgård | Stor solrik balkong på ca. 12 kvm | Lave boutgifter pr. mnd,Meglerhuset Nylander avd Nybygg,
"Odins veg 3, 2214 Kongsvinger",1 950 000 kr,257 010 kr,8 010 kr,2 215 020 kr,4 131 kr,Leilighet,Andel,2,73 m²,93 m²,1,1972,E - rød,Flott 3-roms i høy 1. etg. på Langeland! * Garasje * Innglasset balkong,EIE eiendomsmegling Kongsvinger,
"Kongens gate 10, 3611 Kongsberg",2 100 000 kr,53 842 kr,2 153 842 kr,1 583 kr,1 489 kr per år,Leilighet,Eier (Selveier),1,52 m²,54 m²,5,1985,E - rød,"Kongsberg Sentrum - Koselig 2-roms leilighet i 5.etg. med balkong, heis og flott utsikt.",-1,
"Fosseveien 5, 8515 Narvik",1 300 000 kr,564 391 kr,8 032 kr,1 872 423 kr,6 128 kr,Leilighet,Andel,2,69 m²,76 m²,3,1968,F - rød,NY PRIS! Andelslelighet med to soverom og innglasset balkong. VISNING MANDAG 28.06 ETTER PÅMELDING,Aktiv Narvik,-1
"Eventyrstien 21, 2212 Kongsvinger",1 800 000 kr,313 673 kr,8 032 kr,2 121 705 kr,5 327 kr,Leilighet,Andel,3,92 m²,92 m²,1986,F - gul,-1,Flott 4-roms leilighet med trinnfri adkomst.,Aktiv Kongsvinger,-1
"Florvågbakken 43, 5305 Florvåg",2 080 000 kr,61 020 kr,2 141 020 kr,2 000 kr,15 195 kr per år,Leilighet,Eier (Selveier),2,64 m²,85 m²,2,1957,G - gul,Florvåg | Lys og fin 3-roms leilighet med egen altan. Kort vei til skoler og barnehage.,EIE eiendomsmegling Bergen Vest,-1
"Schwensens gate 4, 0170 Oslo",6 200 000 kr,189 990 kr,156 342 kr,6 546 332 kr,4 647 kr,Leilighet,Eier (Selveier),2,74 m²,74 m²,1,1921,G - oransje,"Pen 3- roms i høy 1. etasje med 2 bad, peisovn & god takhøyde. Egen inngang. Hybelmulighet.",Krogsveen avd. Majorstuen,
"Sørlihagen, 0651 Oslo",5 950 000 kr,1 132 kr,5 951 132 kr,4 092 kr,-1,Leilighet,Andel,2,61.9 m²,65.5 m²,2,2021,-1,"Splitter ny 3-roms med balkong. Beliggenhet i lukket bakgård. Est. ferdig 2022, Q1.",Aktiv Grønland/Bjørvika,
"Lilleruts vei 71, 1364 Fornebu",8 700 000 kr,229 070 kr,8 929 070 kr,3 851 kr,-1,Leilighet,Eier (Selveier),2,85 m²,88 m²,3,2011,C - mørkegrønn,Eksklusiv og påkostet 3-roms m/ 2 bad - Flott sjøutsikt og gode solforhold - Garasje - Heis - Oppvarming/varmtvann inkl.,PrivatMegleren Børke & Partners,
"Prahms gate 33, 3613 Kongsberg",1 800 000 kr,46 342 kr,1 846 342 kr,801 kr,5 117 kr per år,Leilighet,Eier (Selveier),1,38 m²,38 m²,1,2006,E - rød,Raumyr - Lys og tiltalende 2-roms leilighet i 1.etg. med gangavstand til sentrum.,-1,
"Etterstadgata 9 A, 0658 Oslo",3 950 000 kr,75 000 kr,108 862 kr,4 133 862 kr,2 712 kr,Leilighet,Eier (Selveier),1,50 m²,51 m²,2,1928,-1,VÅLERENGA: Romslig og gjennomgående 2-roms selveierleilighet - God takhøyde - Sentralt - God Investeringsobjekt,Proaktiv Christiania,
"Kaptein Amlands vei 6B, 5161 Laksevåg",2 650 000 kr,67 592 kr,2 717 592 kr,1 000 kr,7 900 kr per år,Leilighet,Eier (Selveier),2,57 m²,57 m²,2,1949,-1,"LAKSEVÅG: Flott 3-roms eierleilighet med herlig altan, solrikt og utsikt mot Byfjorden og innseilingen til Bergen.",Garanti Eiendomsmegling Avd. Landås,
"Sneltvedtkroken 9B, 3719 Skien",1 890 000 kr,619 026 kr,8 032 kr,2 517 058 kr,7 177 kr,Leilighet,Andel,2,98 m²,103 m²,1,2005,C - rød,Flott leilighet over 2 plan med gode sol- og utsiktsforhold - 2 bad - garasje - god standard,PrivatMegleren Telemark,-1
"Fritzøe Brygge 5 E, 3264 Larvik",4 450 000 kr,122 792 kr,4 572 792 kr,2 489 kr,10 954 kr per år,Leilighet,Eier (Selveier),2,78 m²,85 m²,2004,D - rød,-1,Fritzøe Brygge - Pen 3-roms selveier med sydvestvendt balkong og nydelig sjøutsikt. Heis og garasjeplass.,PrivatMegleren Larvik,-1
"Hanaveien 21A, 4327 Sandnes",2 890 000 kr,76 092 kr,2 966 092 kr,3 411 kr,-1,Leilighet,Eier (Selveier),2,68 m²,72 m²,4,2015,B - rød,Nydelig endeleilighet i 4. etg med 2 soverom. Lun terrasse på 12 kvm. Heis. Parkering i lukket anlegg.,Krogsveen avd. Stavanger,
"Vetlandsveien 70B, 0685 Oslo",4 400 000 kr,155 000 kr,12 926 kr,4 567 926 kr,3 714 kr,Leilighet,Andel,3,70 m²,70 m²,3,1960,D - rød,"OPPSAL: Gjennomgående, lys 4-roms leilighet - Balkong - Innholdsrikt kjøkken - Barnevennlig - Attraktiv beliggenhet",Proaktiv Christiania,
"Lilleakerveien 27, 0283 Oslo",3 280 000 kr,124 000 kr,86 442 kr,3 490 442 kr,2 786 kr,Leilighet,Eier (Selveier),1,36 m²,36 m²,2,1976,F - rød,Supert førstegangskjøp/pendler/utleieleilighet | Flott og arealeffektiv 1-roms|Vestvendt solrik balkong |Alkove|Sentralt,-1,
"Høiendal 7, 1617 Fredrikstad",2 400 000 kr,210 000 kr,15 554 kr,2 625 554 kr,5 005 kr,Leilighet,Andel,3,82 m²,82 m²,3,1965,F - lysegrønn,Romslig og innflytnings klar leilighet | veranda | 3 soverom | nærhet til idylliske Fredrikstad marka m.m. |,-1,-1
"Søster Mathildes gate 42, 1473 Lørenskog",3 290 000 kr,90 992 kr,3 380 992 kr,2 243 kr,-1,Leilighet,Eier (Selveier),1,43 m²,44 m²,3,2021,-1,Splitter ny 2-roms m/balkong. Sentralt. 5 års garanti. Klar for overtakelse!,Propr.no,
"Nattlandsveien 14A, 5093 Bergen",2 375 000 kr,236 896 kr,8 625 kr,2 620 521 kr,4 530 kr,Leilighet,Andel,1,57 m²,57 m²,2,1938,G - oransje,"Romslig og flott 2-roms toppleilighet på hjørnet! 2 balkonger, utsikt og masse sol. 5 min. å gå til Haukeland Sykehus.",Garanti Eiendomsmegling Avd. Landås,
"Østerveien 51, 3. etasje, 4631 Kristiansand S",2 830 000 kr,293 981 kr,7 860 kr,3 131 841 kr,4 650 kr,Leilighet,Andel,2,68 m²,78 m²,3,1952,G - oransje,"Nyhet - Påmeldingsvisning 1/7: Lys og trivelig 4-roms andelsleilighet i toppetasje. Innglasset veranda, p-plass, utsikt",-1,-1
"Hørløcks veg 4 B, 7058 Jakobsli",2 290 000 kr,295 212 kr,8 454 kr,2 593 666 kr,4 413 kr,Leilighet,Andel,1,55 m²,55 m²,3,1962,G - rød,LYS OG FLOTT 2-ROMS LEILIGHET I ET ATTRAKTIVT BOLIGOMRÅDE | Kjøkken 2013 (TG1) | Balkong 6 kvm | 3.etasje,EiendomsMegler 1 avd. Trondheim Syd/Heimdal,-1
"Borgermester Platous gate 9, 5008 Bergen",1 990 000 kr,57 992 kr,2 047 992 kr,2 000 kr,6 015 kr per år,Leilighet,Eier (Selveier),20 m²,20 m²,2,1900,F - rød,-1,"Start boligeventyret med en sentral og arealeffektiv studioleilighet i ærverdig bygård, like ved BI og Nygårdshøyden!",Proaktiv Chr. Michelsensgate,
"Claude Monets alle 21, 1338 Sandvika",7 950 000 kr,68 150 kr,210 092 kr,8 228 242 kr,7 209 kr,Leilighet,Eier (Selveier),3,107 m²,107 m²,3,1998,C - lysegrønn,Unik mulighet! Flott 4-roms med 2 uteplasser. Nyoppusset 2021. Trappefri adkomst. Heis. Garasje. God beliggenhet!,Nordvik Bærum,
"Bærumsveien 211, 1357 Bekkestua",10 900 000 kr,273 842 kr,11 173 842 kr,4 321 kr,-1,Leilighet,Eier (Selveier),2,125 m²,129 m²,3,1995,E - rød,"Meget romslig, gjennomgående 3-roms med 2 flotte, solrike balkonger med attraktiv og sentral beliggenhet- Heis- Garasje",Krogsveen avd. Bekkestua,
"Aslakveien 24B, 0753 Oslo",7 980 000 kr,200 842 kr,8 180 842 kr,3 970 kr,-1,Leilighet,Eier (Selveier),3,96 m²,101 m²,1,2020,B - mørkegrønn,"Røakollen - Ny gjennomgående 4 - roms. 2 bad, 3 soverom, romslig terrasse og balkong, pluss stor takterasse.",-1,
"Maridalsveien 192, 0469 Oslo",4 890 000 kr,97 737 kr,8 926 kr,4 996 663 kr,2 447 kr,Leilighet,Andel,1,66 m²,66 m²,4,1980,G - rød,"Moderne, lys, topp-endeleil. | Gjennomgående med store vindusflater | Solrik takterrasse | Bad fra 2019 | Garasjeleie",Krogsveen avd. Sagene,
"Kvilda, 6770 Nordfjordeid",3 295 000 kr,-1,-1,-1,-1,75 - 77 m²,2,Leilighet,Eier (Selveier),-1,-1,-1,-1,Hogaåsen-Kvilda-Tomannsbustad med gode uteplassar,BoligPartner - Din Bustad AS,-1
"Bjerregaards gate 19, 0172 Oslo",3 490 000 kr,114 000 kr,15 526 kr,3 619 526 kr,3 571 kr,Leilighet,Andel,1,31 m²,39 m²,5,1961,G - mørkegrønn,Stilren & lys toppleil. med en fantastisk innglasset balkong på 7m²|V.vann & fyring ink|Heis|Rålekkert bad fra 2021!,Nordvik Ullevål,
"Vesteråsveien 34c, 0382 Oslo",6 975 000 kr,336 000 kr,184 140 kr,7 495 140 kr,5 535 kr,Leilighet,Eier (Selveier),3,100 m²,100 m²,4,1977,G - rød,ØVRE ULLERN: Topp ende/hjørneleilighet med flott panorama over hyggelig nærmiljø og til fjorden.,EIE eiendomsmegling Vinderen,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Mosseveien 67, 1610 Fredrikstad",3 750 000 kr,105 292 kr,3 855 292 kr,2 141 kr,-1,Leilighet,Eier (Selveier),1,48 m²,52 m²,2021,7293 m² (eiet),-1,Nyoppført og moderne 2-roms selveierleilighet | God planløsning | Balkong | Garasjeplass | Populær beliggenhet | Utsikt,Aktiv Sarpsborg,
"Gyldenløves gate 2A, 7014 Trondheim",2 590 000 kr,66 092 kr,2 656 092 kr,1 100 kr,10 892 kr per år,Leilighet,Eier (Selveier),1,35 m²,35 m²,3,1898,G - rød,Tiltalende selveierleilighet med ypperlig beliggenhet i byggets øverste etasje |Lave felleskostnader |Sentralt boområde,Krogsveen avd. Trondheim,
"Middelthuns gate 11B, 0368 Oslo",3 280 000 kr,131 225 kr,87 112 kr,3 498 337 kr,3 169 kr,Leilighet,Eier (Selveier),0,48 m²,48 m²,-1,1890,G - rød,"Bo på beste Majorstuen i en kul, stor og urban sokkelleilighet på 48 kvm - Godt førstegangsskjøp/utleiobjekt!",Krogsveen avd. Løren,
"Selvbyggerveien 189, 0591 Oslo",3 790 000 kr,60 000 kr,97 624 kr,3 947 624 kr,4 175 kr,Leilighet,Eier (Selveier),2,67 m²,67 m²,3,1955,G - mørkegrønn,3-roms selveier i toppetasjen - Balkong med en av byens flotteste utsikter - Gode solforhold - Moderniseringsbehov,EiendomsMegler 1 Tonsen,
"Gladvollveien 9, 1168 Oslo",9 100 000 kr,239 070 kr,9 339 070 kr,2 500 kr,-1,Leilighet,Eier (Selveier),2,134 m²,169 m²,3,1900,G - rød,3-roms toppleilighet i nydelig Jugendgård | Fantastisk fjordutsikt og svært gode solforhold | Garasjer | Modernisering,PrivatMegleren Panorama,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"Stensgata 30, 0358 Oslo",7 000 000 kr,8 626 kr,7 008 626 kr,3 158 kr,-1,Leilighet,Andel,2,65 m²,65 m²,3,2002,D - rød,"Attraktiv og lys 3-roms med garasjeplass, heis, solrik balkong og rolig beliggenhet. Bygg fra 2002. Lave omkostninger.",-1,
"Turbinveien 3, 0195 Oslo",3 800 000 kr,1 656 000 kr,15 504 kr,5 471 504 kr,8 257 kr,Leilighet,Andel,2,62 m²,62 m²,6,2009,B - lysegrønn,"Tiltalende 3-roms leilighet med solrik balkong, garasje og heisadkomst. Felles takterrasse. ""Alt"" inkl. i felleskost.",EIE eiendomsmegling Løren,
"Søndre Lyderhornslien, 5178 Loddefjord",5 990 000 kr,19 062 kr,6 009 062 kr,3 200 kr,-1,Leilighet,Eier (Selveier),2,110 m²,114 m²,3,-1,-1,Lekker vestvendt 3 roms leilighet på 114 m2 i Bergen Vest,JM Norge Oslo,
"Prinsens gate 61, 7011 Trondheim",1 750 000 kr,274 491 kr,960 kr,2 025 451 kr,3 871 kr,Leilighet,Andel,23 m²,23 m²,4,2005,C - mørkegrønn,-1,Lys og innbydende 1-roms midt i sentrum - Heis i bygget - Felles takterrasse - Ypperlig for førstegangskjøpere,EiendomsMegler 1 avd. Trondheim Nord Øst/Lade,-1
"Røyskattveien 6D, 1413 Tårnåsen",3 200 000 kr,494 556 kr,1 164 kr,3 695 720 kr,4 315 kr,Leilighet,Andel,2,65 m²,80 m²,2,1969,G - rød,"Moderne og nyoppusset 3-r andelsleilighet | Vestvendt, innglasset balkong på ca. 15 m² | Nyere baderom | Rett ved marka",EiendomsMegler 1 Kolbotn,
